"ID","gender","race"
"1","male","group A"
"2","female","group D"
"3","male","group E"
"4","male","group B"
"5","male","group E"
"6","female","group D"
"7","female","group A"
"8","male","group E"
"9","male","group D"
"10","male","group C"
"11","male","group E"
"12","female","group D"
"13","male","group D"
"14","male","group C"
"15","male","group E"
"16","male","group E"
"17","male","group B"
"18","female","group C"
"19","female","group C"
"20","male","group C"
"21","female","group C"
"22","male","group C"
"23","male","group B"
"24","female","group B"
"25","male","group E"
"26","male","group C"
"27","female","group C"
"28","male","group E"
"29","female","group B"
"30","female","group A"
"31","male","group B"
"32","male","group A"
"33","male","group A"
"34","female","group B"
"35","female","group B"
"36","female","group A"
"37","female","group C"
"38","male","group B"
"39","female","group B"
"40","male","group E"
"41","female","group B"
"42","male","group D"
"43","male","group E"
"44","female","group C"
"45","male","group E"
"46","male","group C"
"47","male","group C"
"48","female","group E"
"49","female","group D"
"50","male","group C"
"51","male","group D"
"52","female","group C"
"53","female","group C"
"54","female","group C"
"55","male","group D"
"56","female","group C"
"57","female","group C"
"58","male","group D"
"59","female","group D"
"60","male","group E"
"61","male","group D"
"62","female","group E"
"63","male","group E"
"64","male","group A"
"65","male","group D"
"66","female","group C"
"67","male","group C"
"68","female","group D"
"69","male","group B"
"70","female","group C"
"71","female","group C"
"72","male","group C"
"73","female","group B"
"74","female","group C"
"75","male","group B"
"76","female","group C"
"77","female","group C"
"78","female","group D"
"79","male","group C"
"80","male","group D"
"81","female","group B"
"82","female","group D"
"83","female","group C"
"84","male","group B"
"85","female","group B"
"86","female","group C"
"87","female","group C"
"88","male","group D"
"89","female","group D"
"90","male","group B"
"91","male","group C"
"92","male","group B"
"93","female","group D"
"94","male","group D"
"95","male","group B"
"96","female","group C"
"97","female","group E"
"98","male","group B"
"99","male","group A"
"100","male","group B"
"101","male","group C"
"102","male","group C"
"103","male","group E"
"104","male","group D"
"105","female","group B"
"106","female","group D"
"107","male","group D"
"108","male","group A"
"109","male","group B"
"110","male","group C"
"111","female","group C"
"112","female","group D"
"113","female","group C"
"114","male","group A"
"115","male","group D"
"116","male","group B"
"117","female","group E"
"118","male","group C"
"119","male","group B"
"120","female","group D"
"121","female","group C"
"122","female","group D"
"123","female","group C"
"124","female","group C"
"125","female","group D"
"126","male","group C"
"127","male","group D"
"128","male","group C"
"129","male","group E"
"130","female","group D"
"131","female","group E"
"132","male","group C"
"133","male","group B"
"134","male","group D"
"135","male","group E"
"136","male","group C"
"137","male","group A"
"138","female","group B"
"139","male","group D"
"140","female","group C"
"141","male","group B"
"142","female","group D"
"143","female","group D"
"144","female","group B"
"145","male","group B"
"146","female","group B"
"147","female","group B"
"148","male","group E"
"149","female","group E"
"150","male","group A"
"151","female","group C"
"152","female","group C"
"153","female","group B"
"154","male","group D"
"155","female","group C"
"156","female","group C"
"157","male","group B"
"158","female","group E"
"159","female","group D"
"160","male","group E"
"161","female","group D"
"162","male","group D"
"163","female","group C"
"164","female","group B"
"165","male","group A"
"166","female","group D"
"167","male","group B"
"168","female","group B"
"169","female","group C"
"170","female","group A"
"171","female","group B"
"172","female","group D"
"173","female","group C"
"174","male","group A"
"175","male","group B"
"176","female","group D"
"177","female","group C"
"178","male","group B"
"179","female","group D"
"180","male","group D"
"181","female","group D"
"182","female","group C"
"183","female","group E"
"184","female","group C"
"185","female","group C"
"186","female","group C"
"187","male","group B"
"188","male","group E"
"189","male","group D"
"190","male","group B"
"191","male","group B"
"192","female","group B"
"193","male","group E"
"194","female","group C"
"195","female","group C"
"196","female","group D"
"197","male","group D"
"198","male","group A"
"199","female","group B"
"200","male","group D"
"201","female","group D"
"202","male","group E"
"203","male","group C"
"204","female","group B"
"205","female","group D"
"206","male","group B"
"207","female","group A"
"208","male","group C"
"209","female","group A"
"210","female","group B"
"211","female","group D"
"212","male","group D"
"213","male","group C"
"214","male","group C"
"215","female","group E"
"216","female","group B"
"217","female","group B"
"218","female","group D"
"219","male","group B"
"220","male","group C"
"221","male","group D"
"222","male","group C"
"223","female","group B"
"224","female","group D"
"225","male","group D"
"226","male","group D"
"227","male","group D"
"228","female","group D"
"229","female","group D"
"230","male","group C"
"231","female","group C"
"232","male","group B"
"233","male","group C"
"234","male","group C"
"235","female","group B"
"236","male","group C"
"237","female","group C"
"238","female","group D"
"239","male","group B"
"240","male","group C"
"241","female","group D"
"242","male","group D"
"243","male","group D"
"244","male","group C"
"245","male","group B"
"246","male","group C"
"247","female","group C"
"248","male","group D"
"249","male","group C"
"250","female","group D"
"251","female","group D"
"252","male","group B"
"253","male","group D"
"254","female","group B"
"255","female","group C"
"256","female","group D"
"257","male","group A"
"258","female","group E"
"259","female","group B"
"260","female","group D"
"261","female","group A"
"262","female","group C"
"263","male","group D"
"264","male","group D"
"265","male","group D"
"266","male","group D"
"267","male","group C"
"268","female","group D"
"269","female","group B"
"270","female","group E"
"271","female","group C"
"272","female","group D"
"273","male","group B"
"274","female","group E"
"275","female","group B"
"276","female","group E"
"277","female","group D"
"278","female","group E"
"279","female","group B"
"280","male","group D"
"281","male","group D"
"282","male","group E"
"283","female","group B"
"284","male","group D"
"285","male","group B"
"286","male","group C"
"287","female","group D"
"288","male","group C"
"289","female","group C"
"290","male","group B"
"291","male","group C"
"292","female","group B"
"293","male","group D"
"294","female","group D"
"295","female","group C"
"296","female","group C"
"297","male","group D"
"298","female","group E"
"299","male","group B"
"300","male","group D"
"301","male","group B"
"302","male","group A"
"303","male","group C"
"304","male","group C"
"305","male","group D"
"306","female","group B"
"307","male","group C"
"308","male","group A"
"309","female","group D"
"310","male","group C"
"311","male","group D"
"312","female","group C"
"313","male","group C"
"314","male","group E"
"315","male","group C"
"316","female","group C"
"317","female","group C"
"318","male","group C"
"319","female","group D"
"320","male","group D"
"321","male","group E"
"322","female","group C"
"323","female","group C"
"324","male","group D"
"325","male","group E"
"326","female","group C"
"327","male","group B"
"328","female","group A"
"329","male","group D"
"330","male","group D"
"331","male","group C"
"332","female","group C"
"333","male","group C"
"334","male","group D"
"335","male","group C"
"336","male","group C"
"337","male","group D"
"338","female","group E"
"339","female","group C"
"340","female","group A"
"341","female","group E"
"342","male","group C"
"343","male","group C"
"344","female","group D"
"345","male","group B"
"346","male","group D"
"347","female","group B"
"348","male","group A"
"349","female","group B"
"350","female","group B"
"351","female","group E"
"352","female","group E"
"353","female","group D"
"354","male","group D"
"355","female","group D"
"356","female","group B"
"357","female","group B"
"358","female","group B"
"359","male","group C"
"360","male","group D"
"361","female","group A"
"362","male","group C"
"363","female","group B"
"364","male","group A"
"365","male","group C"
"366","female","group D"
"367","female","group C"
"368","male","group B"
"369","female","group C"
"370","female","group A"
"371","male","group D"
"372","female","group B"
"373","female","group C"
"374","male","group E"
"375","female","group E"
"376","male","group E"
"377","female","group A"
"378","male","group B"
"379","female","group C"
"380","female","group D"
"381","female","group E"
"382","female","group D"
"383","female","group E"
"384","male","group E"
"385","female","group D"
"386","female","group D"
"387","female","group D"
"388","male","group C"
"389","male","group A"
"390","male","group C"
"391","female","group C"
"392","female","group C"
"393","female","group C"
"394","male","group D"
"395","male","group C"
"396","female","group B"
"397","female","group D"
"398","female","group B"
"399","male","group B"
"400","female","group A"
"401","male","group C"
"402","male","group A"
"403","female","group C"
"404","female","group B"
"405","female","group A"
"406","male","group C"
"407","male","group D"
"408","female","group B"
"409","male","group A"
"410","male","group D"
"411","male","group C"
"412","female","group B"
"413","female","group C"
"414","male","group C"
"415","female","group D"
"416","male","group E"
"417","male","group E"
"418","female","group C"
"419","male","group A"
"420","female","group C"
"421","female","group A"
"422","male","group D"
"423","male","group C"
"424","male","group D"
"425","male","group C"
"426","female","group E"
"427","female","group A"
"428","male","group C"
"429","male","group C"
"430","male","group B"
"431","male","group C"
"432","male","group E"
"433","female","group C"
"434","female","group D"
